# Ultra-lightweight Railway deployment (< 4GB image target)

# Core Web Framework (minimal versions)
Flask==2.3.3
Flask-CORS==4.0.0
flask-restx==1.3.0
Werkzeug==2.3.7
gunicorn>=20.1.0

# Essential Data Processing (minimal)
numpy>=1.26.0,<1.27.0
pandas>=2.0.0,<2.1.0

# Computer Vision (headless, no GUI)
opencv-python-headless>=4.8.0,<4.9.0
Pillow>=10.0.0,<11.0.0

# FAISS (CPU-only, essential for similarity)
faiss-cpu>=1.7.4,<1.8.0

# Minimal NLP (essential for sentence transformers)
sentence-transformers>=2.2.0,<2.3.0
torch>=2.0.0,<2.1.0
transformers>=4.21.0,<4.35.0

# Scikit-learn (lightweight ML)
scikit-learn>=1.3.0,<1.4.0

# Excel support (for color map)
openpyxl>=3.1.0,<4.0.0

# Core utilities
requests>=2.31.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Database
supabase>=2.15.0,<3.0.0

# Monitoring (lightweight)
psutil>=5.9.0,<6.0.0

# Exclude heavy optional dependencies:
# - matplotlib (visualization not needed in production)
# - jupyter notebooks
# - development tools 
